date,outflows_1,outflows_2,outflows_3,outflows_4,outflows_5,total_outflows
4/19/2018,-4432898.0,-3591087.0,-1979953.0,-6883049.0,-5587553.59,-22474540.59
3/1/2018,-6493740.0,-7979523.0,-2036086.0,-173264.0,-1017150.0,-17699763.0
6/24/2018,-7860452.0,-6581471.0,-9069861.0,-7922648.0,-1506753.0,-32941185.0
11/3/2018,-40082.0,-7434335.0,-7001564.3,-849425.0,-7680629.62,-23006035.92
10/13/2018,-1951132.0,-3382454.1,-9469529.0,-7186404.14,-7739612.67,-29729131.91
1/14/2018,-4631428.14,-5819045.0,-9412617.0,-4738142.0,-1762603.06,-26363835.2
5/23/2018,-5564525.0,-8900067.0,-3305803.0,-2241278.36,-1288689.0,-21300362.36
9/13/2018,-4790187.0,-2638854.04,-16359.0,-6463408.0,-4204440.14,-18113248.18
6/2/2018,-4769938.0,-4378935.0,-6764198.0,-4789090.0,-6785572.0,-27487733.0
1/27/2018,-593106.0,-8686555.0,-2851799.92,-3261706.0,-139743.0,-15532909.92
1/28/2018,-3594976.0,-6356773.0,-4493571.0,-6891348.0,-1168797.0,-22505465.0
8/8/2018,-67786.0,-1944358.02,-8484757.0,-177711.0,-6152643.0,-16827255.02
8/5/2018,-9523410.0,-256241.0,-6127193.0,-1413991.0,-4974216.35,-22295051.35
3/25/2018,-9209746.0,-9739367.0,-1295109.0,-9375859.0,-3569050.0,-33189131.0
8/7/2018,-2378953.0,-5465186.77,-5087304.0,-2238824.82,-8895023.0,-24065291.59
4/5/2018,-3088398.34,-6238274.0,-7723049.22,-9964713.0,-5330829.0,-32345263.56
8/23/2018,-5002752.0,-4299307.62,-1357772.0,-6724312.0,-8006683.06,-25390826.68
10/22/2018,-6807110.0,-4659925.0,-1615327.0,-2556762.33,-9476215.0,-25115339.33
8/1/2018,-3733495.55,-7131078.46,-9792484.0,-6069419.0,-4536190.0,-31262667.01
1/11/2018,-2726157.0,-8693189.0,-9185764.0,-8181570.0,-5013453.33,-33800133.33
12/2/2018,-2931950.75,-6859054.0,-597349.0,-1065076.0,-8753442.0,-20206871.75
6/19/2018,-4017846.8,-1027929.0,-4626303.57,-8533000.0,-1937772.4,-20142851.77
8/12/2018,-3518549.81,-6632168.0,-8364994.0,-3538200.92,-952661.0,-23006573.73
2/6/2018,-987657.0,-123195.0,-9875195.0,-1723549.0,-2603956.0,-15313552.0
8/10/2018,-3467269.3,-3673956.0,-319240.0,-1490693.0,-5208646.57,-14159804.87
7/20/2018,-9930476.0,-7389071.0,-3213013.27,-2820399.0,-6524811.0,-29877770.27
5/21/2018,-891950.0,-515889.0,-5883670.0,-3107431.0,-3692175.0,-14091115.0
11/6/2018,-9760433.0,-1753061.89,-5333530.92,-9629939.0,-691320.0,-27168284.81
4/12/2018,-3279092.98,-6676166.67,-4839113.0,-5552833.0,-8288321.0,-28635526.65
9/27/2018,-4928184.48,-2477214.12,-7578893.0,-5412442.17,-465015.0,-20861748.77
12/3/2018,-8807686.0,-375655.0,-8755765.0,-1038891.0,-4575564.0,-23553561.0
7/22/2018,-7770182.0,-5231461.0,-7342616.0,-3875520.0,-965679.0,-25185458.0
4/27/2018,-570371.0,-8483432.0,-8057617.0,-8297774.51,-8891729.0,-34300923.51
11/18/2018,-3222294.04,-8215537.19,-2420338.58,-3382744.99,-1505177.0,-18746091.8
4/6/2018,-2684603.61,-4866681.0,-7944507.41,-3802666.0,-2891214.11,-22189672.13
6/3/2018,-5249768.8,-9530969.0,-7295554.0,-8821528.0,-4260078.0,-35157897.8
12/5/2018,-2835988.68,-5258395.36,-6354089.0,-892389.0,-7010842.0,-22351704.04
1/31/2018,-729824.0,-5469868.45,-7967344.0,-2884019.0,-8893056.0,-25944111.45
6/15/2018,-5848636.0,-5302555.0,-4261843.0,-8428312.0,-561434.0,-24402780.0
5/23/2018,-6096486.0,-2973251.28,-1274087.0,-3826150.0,-2911261.22,-17081235.5
6/29/2018,-1110447.0,-2029795.0,-8869748.0,-3342136.0,-110848.0,-15462974.0
11/29/2018,-8228003.15,-2106970.65,-3233743.21,-2892377.07,-5725575.0,-22186669.08
5/1/2018,-7542949.39,-4950448.0,-7271547.0,-4266642.0,-6340052.0,-30371638.39
5/14/2018,-2203078.22,-8080266.0,-3534448.0,-3888964.0,-5567653.0,-23274409.22
6/25/2018,-1459712.0,-1749334.99,-3634683.7,-4794229.0,-9542749.0,-21180708.69
6/11/2018,-1782899.0,-7084707.0,-6951809.0,-7456674.0,-6502431.0,-29778520.0
1/15/2018,-2549318.1,-1138867.0,-6576194.0,-7185447.0,-9178204.0,-26628030.1
1/17/2018,-7945175.08,-9047617.0,-9602636.0,-6171121.0,-2473804.0,-35240353.08
12/26/2018,-3120981.0,-2096488.0,-7861101.46,-1672381.42,-8798572.0,-23549523.88
3/3/2018,-9721965.0,-2102947.0,-1559741.0,-2291710.0,-2235170.0,-17911533.0
10/1/2018,-5494415.0,-731882.0,-2438976.86,-5974195.0,-9769028.0,-24408496.86
11/22/2018,-715889.0,-1026408.0,-6843764.0,-6999513.0,-8468513.0,-24054087.0
5/19/2018,-7987100.78,-3632090.04,-7030838.0,-5135819.0,-4521005.45,-28306853.27
12/17/2018,-9674204.0,-5000899.76,-7419617.83,-6459868.0,-8351887.0,-36906476.59
6/12/2018,-3715173.0,-8151408.0,-8916004.0,-9822072.0,-7245145.0,-37849802.0
8/28/2018,-1636252.66,-6130709.24,-4251351.0,-7004871.0,-3528754.0,-22551937.9
7/7/2018,-9985863.0,-6001021.0,-9496049.0,-4442400.74,-7869796.0,-37795129.74
2/19/2018,-9852803.0,-9177441.0,-2306461.53,-9450585.0,-4126530.3,-34913820.83
1/5/2018,-1885567.07,-3795401.0,-6850046.0,-1796734.81,-1479050.0,-15806798.88
7/9/2018,-6114167.0,-2661495.0,-9758304.0,-8596613.0,-1352005.0,-28482584.0
10/29/2018,-7489997.0,-7307823.0,-5252477.0,-923837.0,-2182327.0,-23156461.0
9/25/2018,-7301366.0,-3219094.78,-1303514.0,-6171387.0,-8899205.0,-26894566.78
1/21/2018,-9213836.0,-6327718.34,-1574560.0,-9501515.0,-1792595.75,-28410225.09
1/22/2018,-5438677.0,-1692190.56,-6369643.0,-8904696.0,-7030525.0,-29435731.56
7/28/2018,-52110.0,-680316.0,-3126358.55,-2814544.57,-252134.0,-6925463.12
7/11/2018,-4348581.0,-2478234.0,-6925663.0,-3371299.0,-4221010.0,-21344787.0
11/5/2018,-7087965.0,-2719109.5,-179757.0,-6032460.0,-1316861.0,-17336152.5
12/15/2018,-2636652.0,-4923848.1,-2341966.18,-5644862.0,-9081447.0,-24628775.28
7/15/2018,-788847.0,-2851873.36,-7096816.0,-1502464.0,-997294.0,-13237294.36
9/18/2018,-6500327.95,-7141911.59,-434986.0,-2952712.0,-254931.0,-17284868.54
6/29/2018,-7638774.0,-9314777.0,-6177010.0,-6202552.58,-4268308.0,-33601421.58
1/13/2018,-1710709.65,-8898343.0,-6956875.0,-5329293.46,-8368250.0,-31263471.11
4/30/2018,-2892688.57,-4916588.0,-5380135.0,-2023037.02,-8029084.0,-23241532.59
8/12/2018,-398413.0,-4199828.0,-7235720.0,-637783.0,-1542039.0,-14013783.0
8/31/2018,-5459227.91,-8411787.0,-664571.0,-919931.0,-2720924.0,-18176440.91
4/14/2018,-330943.0,-4926904.0,-7626868.0,-3378428.54,-7803392.97,-24066536.51
8/12/2018,-6030032.48,-8250691.0,-854050.0,-7133459.31,-9942797.0,-32211029.79
8/14/2018,-1742553.92,-4824919.55,-7545558.0,-4479649.0,-4302218.96,-22894899.43
12/10/2018,-9173668.0,-5003458.0,-2413406.0,-9153220.0,-6204847.0,-31948599.0
10/3/2018,-7346997.0,-1509064.0,-4362844.0,-980437.0,-5245760.25,-19445102.25
11/2/2018,-5135989.0,-3324423.39,-8068695.0,-9364203.0,-7415506.73,-33308817.12
5/25/2018,-8849526.0,-2209042.4,-8160633.0,-5247493.03,-7944755.07,-32411449.5
1/5/2018,-8092977.0,-9335744.0,-667744.0,-9360010.0,-7527852.97,-34984327.97
12/27/2018,-9992744.0,-2872713.0,-6662668.0,-5570241.41,-8050958.0,-33149324.41
12/24/2018,-5376352.0,-7071255.46,-5591678.0,-6201098.87,-8951937.0,-33192321.33
9/19/2018,-5476741.71,-5539814.36,-7807172.0,-9559901.0,-320472.0,-28704101.07
10/1/2018,-3206945.0,-5422489.0,-7325063.0,-2695671.0,-2458306.0,-21108474.0
10/27/2018,-8146985.0,-2814352.82,-2737041.92,-8331890.0,-2519014.97,-24549284.71
3/20/2018,-7081068.0,-1619889.92,-2768493.0,-6399359.42,-9077356.0,-26946166.34
5/28/2018,-1890792.21,-3981506.0,-1197971.0,-3607184.18,-7285777.0,-17963230.39
12/28/2018,-4887853.0,-1639993.5,-4027382.0,-3044354.0,-5444223.0,-19043805.5
11/6/2018,-1972890.44,-571114.0,-7668765.25,-151682.0,-5657497.54,-16021949.23
3/27/2018,-8102774.82,-4966946.58,-6195254.99,-8941977.0,-9199943.0,-37406896.39
2/22/2018,-6308221.75,-8947311.0,-3264766.2,-636454.0,-308213.0,-19464965.95
6/27/2018,-5058640.73,-8430519.0,-8622220.0,-7979654.0,-1094973.0,-31186006.73
1/17/2018,-2257440.77,-4566296.85,-405565.0,-5779859.67,-2501873.0,-15511035.29
11/13/2018,-1308362.0,-8154471.91,-2520855.0,-3812732.0,-9407071.0,-25203491.91
4/12/2018,-2988224.0,-6422456.52,-4314830.16,-7583216.0,-2472021.43,-23780748.11
7/27/2018,-5644788.0,-2318330.0,-3674948.0,-2940784.08,-3534603.9,-18113453.98
6/21/2018,-3447150.0,-1144837.0,-7133565.0,-1977532.09,-2513123.0,-16216207.09
11/21/2018,-8423120.0,-2075820.39,-3440414.47,-2760045.01,-2087877.0,-18787276.87
8/26/2018,-7050390.0,-6455245.0,-3375758.55,-6473739.0,-464972.0,-23820104.55
6/18/2018,-1757832.89,-2420726.0,-6795660.5,-3062137.84,-9196828.0,-23233185.23
10/25/2018,-9370600.0,-4888312.83,-4492378.77,-8792399.0,-283930.0,-27827620.6
9/27/2018,-1180371.0,-2314253.0,-1282137.0,-3273510.0,-6034742.0,-14085013.0
6/12/2018,-9960386.0,-8740578.0,-9444701.0,-4830964.0,-6639982.0,-39616611.0
3/9/2018,-9129287.0,-3628318.0,-5831997.0,-2940818.0,-1391081.0,-22921501.0
11/20/2018,-8523377.0,-2740849.0,-9205842.0,-6218988.0,-3013063.0,-29702119.0
12/12/2018,-4784179.0,-6816519.0,-8899181.0,-9472028.0,-3607131.0,-33579038.0
8/28/2018,-2250283.89,-8378144.92,-2052237.35,-7055269.0,-4436168.47,-24172103.63
1/24/2018,-4564327.0,-2530954.0,-8636315.0,-3410497.0,-7421437.0,-26563530.0
10/3/2018,-9830123.0,-6918945.0,-1684329.02,-4972059.81,-9577201.0,-32982657.83
6/21/2018,-8339996.0,-8941316.0,-8217087.96,-2620202.56,-4458816.0,-32577418.52
11/24/2018,-5759790.0,-1238979.0,-6911043.0,-1699643.0,-7561450.0,-23170905.0
1/30/2018,-9204952.0,-3322818.56,-5579687.97,-3364073.34,-3224044.0,-24695575.87
1/27/2018,-4719036.04,-5875653.0,-4260721.89,-3258905.97,-9533730.0,-27648046.9
9/29/2018,-4924336.0,-986738.0,-4742325.0,-4565747.0,-9660345.0,-24879491.0
1/16/2018,-3689624.0,-245593.0,-321400.0,-7803041.0,-5441772.43,-17501430.43
5/18/2018,-2524699.0,-6766403.32,-5718262.0,-6139490.38,-435156.0,-21584010.7
7/1/2018,-5367403.0,-4798022.0,-5853140.0,-3187388.0,-7260537.0,-26466490.0
7/20/2018,-6903999.0,-9238352.0,-3753572.19,-1506156.0,-7680278.0,-29082357.19
5/20/2018,-645461.0,-5047767.38,-9504028.0,-9905861.0,-8724416.0,-33827533.38
1/14/2018,-714827.0,-3126954.0,-799503.0,-4907312.0,-8144000.0,-17692596.0
1/30/2018,-5333717.0,-7639421.72,-7098618.0,-7211046.0,-6287971.0,-33570773.72
8/19/2018,-2926480.0,-540725.0,-6778734.0,-2433854.19,-1947267.32,-14627060.51
3/9/2018,-7449250.96,-2319341.0,-5307906.0,-2713735.0,-5728881.92,-23519114.88
2/10/2018,-3121972.19,-9074897.0,-4687544.0,-1123229.0,-772116.0,-18779758.19
12/28/2018,-5714676.31,-9042466.0,-3488881.87,-2334805.0,-6325579.0,-26906408.18
9/12/2018,-786197.0,-4380032.0,-2429431.26,-2595742.53,-185957.0,-10377359.79
2/15/2018,-4513054.51,-5426795.49,-9155166.0,-4549261.0,-5821328.98,-29465605.98
5/25/2018,-2415883.93,-8934864.0,-4472643.0,-9079441.0,-3165368.0,-28068199.93
3/20/2018,-6440551.0,-9243134.0,-4406687.0,-6154535.0,-9671446.0,-35916353.0
6/4/2018,-9478976.0,-319592.0,-6809993.54,-9513564.0,-1216748.0,-27338873.54
1/4/2018,-8147958.25,-5251003.87,-7608837.0,-992738.0,-5315898.0,-27316435.12
2/9/2018,-3626245.16,-4900330.03,-8418512.0,-7398971.0,-4392300.0,-28736358.19
6/19/2018,-6494435.0,-2410255.62,-2331277.57,-2500108.0,-4071888.51,-17807964.7
5/24/2018,-9398910.0,-260806.0,-6097082.08,-9366049.0,-5124723.43,-30247570.51
10/29/2018,-7187468.0,-3608833.0,-8900513.0,-497737.0,-3061463.0,-23256014.0
6/15/2018,-7322679.0,-9710204.0,-8257415.0,-9830099.0,-5948491.0,-41068888.0
